성,명
위(衛),8
위(韋),834
위(魏),31342
유(兪),167927
유(劉),302511
유(庾),13868
유(有),27
유(杻),28
유(?),121
유(柳),478990
유(楡),12
유(由),8
유(裕),6
육(陸),23455
윤(允),11
윤(尹),1020547
윤(潤),6
은(恩),13
은(慇),5
은(殷),16894
은(銀),15
음(陰),5604
이(?),5
이(伊),23
이(利),19
이(怡),7
이(李),7306828
이(異),339
이(李),16
인(印),22363
임(任),191261
임(壬),13
임(恁),5
임(林),823921
자(慈),75
장(場),27
장(壯),7
장(將),109
장(庄),7
장(?),5
장(張),992721
장(漿),5
장(章),5764
장(臧),13
장(莊),445
장(葬),9
장(蔣),21508
장(藏),53
장(裝),25
장(長),409
전(全),559110
전(戰),9
전(田),186469
전(錢),3678
점(占),158
정(丁),243803
정(定),29
정(情),5
정(政),139
정(?),41
정(正),22
정(程),11683
정(鄭),2151879
제(諸),21976
제(齊),12
제갈(諸*),64
제갈(諸曷),11
제갈(諸渴),5
제갈(諸葛),5655
조(?),9
조(曺),398260
조(朝),9
조(調),78
조(?),15
조(趙),1055567
조(造),33
종(宗),6
종(鍾),675
좌(佐),5
좌(左),3378
주(主),33
주(周),37240
주(朱),194766
주(株),7
주(珠),17
증(增),9
증(曾),9
지(地),568
지(智),6070
지(池),153491
지(遲),18
진(?),11
진(晋),7566
진(珍),13
진(眞),45
진(秦),19301
진(蔯),14
진(進),14
진(?),7
진(陣),1740
진(陳),157599
차(次),6
차(車),194782
창(倉),187
창(昌),908
채(菜),186
채(蔡),131557
채(采),14
천(千),121780
천(天),141
천(川),6
초(初),36
초(楚),200
총(叢),27
최(催),6582
최(?),49
최(崔),2333927
최(最),24
추(秋),60483
추(鄒),78
탁(卓),21099
탄(彈),149
탕(湯),5
태(太),9063
태(泰),10
판(判),278
팽(彭),2935
편(片),16689
평(平),515
포(包),57
표(俵),6
표(表),30743
풍(馮),651
피(皮),6578
필(弼),121
필(畢),53
하(何),105
하(夏),2475
하(河),230481
하(荷),5
하(賀),40
학(?),35
한(恨),5
한(汗),8
한(漢),120
한(韓),773404
함(咸),80659
해(海),146
해(解),9
허(許),326770
허(?),12
현(玄),88824
현(賢),7
형(刑),61
형(形),28
형(邢),7239
호(扈),4340
호(湖),5
호(胡),1494
호(虎),6
호(鎬),8
홍(?),10
홍(?),38
홍(哄),9
홍(弘),18
홍(洪),558853
홍(烘),57
홍(紅),9
화(化),915
황(晃),6
황(潢),48
황(煌),5
황(皇),232
황(簧),5
황(荒),8
황(黃),697171
황목(荒木),5
황보(皇甫),10383
황보(黃甫),44
후(侯),55
후(候),13
후(后),6
기타(기타),91107
